Estimators:,1NN-DTW,Arsenal,CIF-500,Catch22,DrCIF-500,Dummy,FreshPRINCE,HC2,MRHydra,QUANT,RDST,RIST,ROCKET,STC,TDE,h-inceptiontime,litetime-mv
AppliancesEnergy_disc,0.6428571428571429,0.8571428571428571,0.9047619047619048,0.8809523809523809,0.9047619047619048,0.8095238095238095,0.9523809523809523,0.8809523809523809,0.8333333333333334,0.9285714285714286,0.7857142857142857,0.9047619047619048,0.7857142857142857,0.8571428571428571,0.8095238095238095,0.5238095238095238,0.7380952380952381
ArticularyWordRecognition,0.9866666666666667,0.9933333333333333,0.98,0.9833333333333333,0.9866666666666667,0.04,0.9766666666666667,0.9933333333333333,0.9933333333333333,0.9833333333333333,0.9933333333333333,0.9866666666666667,0.9933333333333333,0.9733333333333334,0.9933333333333333,0.99,0.9833333333333333
AsphaltObstaclesCoordinates_eq,0.578005115089514,0.8542199488491049,0.8235294117647058,0.8081841432225064,0.8209718670076727,0.28388746803069054,0.8388746803069054,0.8567774936061381,0.8593350383631714,0.8184143222506394,0.8670076726342711,0.8209718670076727,0.8542199488491049,0.8209718670076727,0.8184143222506394,0.8542199488491049,0.8465473145780051
AsphaltPavementTypeCoordinates_eq,0.5833333333333334,0.8598484848484849,0.9166666666666666,0.9232954545454546,0.9337121212121212,0.38636363636363635,0.9422348484848485,0.8892045454545454,0.9119318181818182,0.9327651515151515,0.8958333333333334,0.9365530303030303,0.8636363636363636,0.8551136363636364,0.8390151515151515,0.9630681818181818,0.9640151515151515
AsphaltRegularityCoordinates_eq,0.7030625832223701,0.9360852197070573,0.9773635153129161,0.9760319573901465,0.9866844207723036,0.507323568575233,0.9906790945406125,0.9707057256990679,0.9880159786950732,0.9880159786950732,0.9826897470039947,0.9866844207723036,0.9387483355525965,0.9507323568575233,0.9467376830892144,0.9946737683089214,0.9946737683089214
AtrialFibrillation,0.2,0.06666666666666667,0.4666666666666667,0.13333333333333333,0.06666666666666667,0.3333333333333333,0.26666666666666666,0.2,0.06666666666666667,0.13333333333333333,0.2,0.2,0.06666666666666667,0.2,0.3333333333333333,0.3333333333333333,0.2
BasicMotions,0.975,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.95,1.0,1.0,1.0
BenzeneConcentration_disc_nmv,0.8206469107108271,0.7797791981406159,0.8183226806120473,0.5173348828200659,0.8256827425915165,0.6897152818128994,0.8589967073406934,0.7853960875460004,0.7290335076505907,0.8599651365485182,0.7439473174510943,0.8169668797210924,0.7530505520046484,0.8076699593259733,0.6901026534960294,0.9643618051520434,0.8917296145651753
Blink,0.5844444444444444,1.0,1.0,0.9977777777777778,0.9822222222222222,0.4444444444444444,0.9977777777777778,1.0,0.9777777777777777,0.9933333333333333,1.0,0.9933333333333333,1.0,0.9977777777777778,0.9977777777777778,0.6666666666666666,0.6866666666666666
BoneIntensitiesAgeGroup,0.5235955056179775,0.8067415730337079,0.8089887640449438,0.7325842696629213,0.8089887640449438,0.4764044943820225,0.7910112359550562,0.8247191011235955,0.797752808988764,0.8179775280898877,0.8089887640449438,0.8179775280898877,0.8134831460674158,0.8134831460674158,0.8044943820224719,0.7752808988764045,0.7842696629213484
BoneProbAgeGroup,0.5191011235955056,0.6741573033707865,0.6494382022471911,0.6404494382022472,0.6426966292134831,0.4764044943820225,0.6741573033707865,0.6831460674157304,0.6764044943820224,0.6314606741573033,0.6876404494382022,0.6337078651685393,0.6876404494382022,0.6292134831460674,0.6876404494382022,0.7078651685393258,0.7101123595505618
ButtonPress,0.5666666666666667,0.9833333333333333,1.0,1.0,1.0,0.44166666666666665,1.0,1.0,1.0,0.9916666666666667,0.8833333333333333,1.0,0.9833333333333333,0.9,1.0,0.9166666666666666,0.9916666666666667
CharacterTrajectories_eq,0.9881615598885793,0.9916434540389972,0.9853760445682451,0.9798050139275766,0.9853760445682451,0.06476323119777158,0.9909470752089137,0.9916434540389972,0.9937325905292479,0.9853760445682451,0.9944289693593314,0.9805013927576601,0.9930362116991643,0.9749303621169917,0.9798050139275766,0.9958217270194986,0.9958217270194986
CounterMovementJump_eq,0.5754189944134078,0.9273743016759777,0.7597765363128491,0.7430167597765364,0.8379888268156425,0.33519553072625696,0.8212290502793296,0.9273743016759777,0.9273743016759777,0.8938547486033519,0.88268156424581,0.9217877094972067,0.9217877094972067,0.7262569832402235,0.8156424581005587,0.6536312849162011,0.7094972067039106
Cricket,1.0,1.0,0.9861111111111112,0.9861111111111112,0.9583333333333334,0.08333333333333333,0.9722222222222222,1.0,0.9861111111111112,0.9861111111111112,1.0,0.9861111111111112,1.0,0.9722222222222222,0.9722222222222222,0.9861111111111112,0.9861111111111112
DuckDuckGeese,0.58,0.46,0.44,0.5,0.52,0.2,0.54,0.34,0.54,0.48,0.42,0.48,0.46,0.42,0.24,0.64,0.46
ERing,0.9148148148148149,0.9888888888888889,0.9703703703703703,0.9222222222222223,0.9851851851851852,0.16666666666666666,0.9259259259259259,0.9888888888888889,0.9740740740740741,0.9777777777777777,0.9740740740740741,0.9777777777777777,0.9814814814814815,0.8925925925925926,0.9555555555555556,0.9333333333333333,0.9333333333333333
EmoPain,0.9267605633802817,0.8112676056338028,0.8450704225352113,0.8845070422535212,0.847887323943662,0.7830985915492957,0.8507042253521127,0.8394366197183099,0.8704225352112676,0.8450704225352113,0.8901408450704226,0.8788732394366198,0.8028169014084507,0.8309859154929577,0.8112676056338028,0.676056338028169,0.8422535211267606
Epilepsy,0.9637681159420289,0.9855072463768116,0.9855072463768116,0.9855072463768116,0.9927536231884058,0.26811594202898553,0.9420289855072463,1.0,1.0,1.0,0.9927536231884058,0.9855072463768116,0.9855072463768116,0.9855072463768116,1.0,0.9710144927536232,1.0
EthanolConcentration,0.3231939163498099,0.41064638783269963,0.714828897338403,0.3574144486692015,0.6730038022813688,0.2509505703422053,0.38022813688212925,0.7186311787072244,0.6007604562737643,0.6958174904942965,0.6121673003802282,0.6197718631178707,0.43346007604562736,0.7490494296577946,0.5209125475285171,0.23954372623574144,0.26996197718631176
EyesOpenShut,0.47619047619047616,0.5238095238095238,0.5,0.5,0.5,0.5,0.5,0.4523809523809524,0.42857142857142855,0.5714285714285714,0.47619047619047616,0.5238095238095238,0.5238095238095238,0.47619047619047616,0.42857142857142855,0.42857142857142855,0.42857142857142855
FingerMovements,0.53,0.54,0.55,0.5,0.48,0.49,0.53,0.54,0.56,0.5,0.54,0.52,0.55,0.58,0.5,0.57,0.64
HandMovementDirection,0.1891891891891892,0.5,0.47297297297297297,0.25675675675675674,0.527027027027027,0.20270270270270271,0.4594594594594595,0.4189189189189189,0.32432432432432434,0.527027027027027,0.33783783783783783,0.44594594594594594,0.5135135135135135,0.5405405405405406,0.36486486486486486,0.43243243243243246,0.33783783783783783
Handwriting,0.6070588235294118,0.5611764705882353,0.38588235294117645,0.2564705882352941,0.35294117647058826,0.03764705882352941,0.34823529411764703,0.5847058823529412,0.5223529411764706,0.33647058823529413,0.6047058823529412,0.38588235294117645,0.5870588235294117,0.4117647058823529,0.5611764705882353,0.6470588235294118,0.6305882352941177
Heartbeat,0.7170731707317073,0.7414634146341463,0.775609756097561,0.7609756097560976,0.7853658536585366,0.7219512195121951,0.775609756097561,0.751219512195122,0.751219512195122,0.775609756097561,0.751219512195122,0.775609756097561,0.7560975609756098,0.7219512195121951,0.6536585365853659,0.7560975609756098,0.7121951219512195
HouseholdPowerConsumption1_disc_nmv,0.7638483965014577,0.8892128279883382,0.9606413994169096,0.9752186588921283,0.9416909620991254,0.7784256559766763,0.9839650145772595,0.9037900874635568,0.8950437317784257,0.9737609329446064,0.892128279883382,0.934402332361516,0.89067055393586,0.8760932944606414,0.8556851311953353,0.9212827988338192,0.9110787172011662
HouseholdPowerConsumption2_disc_nmv,0.6457725947521866,0.7711370262390671,0.7711370262390671,0.7317784256559767,0.7769679300291545,0.7215743440233237,0.7696793002915452,0.7798833819241983,0.7871720116618076,0.782798833819242,0.7740524781341108,0.7667638483965015,0.7478134110787172,0.7725947521865889,0.749271137026239,0.782798833819242,0.7361516034985423
IEEEPPG_disc,0.3878012048192771,0.6061746987951807,0.4367469879518072,0.4894578313253012,0.30948795180722893,0.2605421686746988,0.29292168674698793,0.598644578313253,0.6061746987951807,0.2680722891566265,0.7153614457831325,0.32379518072289154,0.6310240963855421,0.6581325301204819,0.3501506024096386,0.6656626506024096,0.37876506024096385
IRDS-EFL,0.6538461538461539,0.6153846153846154,0.6538461538461539,0.7307692307692307,0.5384615384615384,0.5384615384615384,0.8846153846153846,0.6538461538461539,0.7692307692307693,0.7307692307692307,0.7692307692307693,0.5384615384615384,0.5769230769230769,0.8461538461538461,0.5769230769230769,0.6538461538461539,0.6538461538461539
IRDS-EFR,0.8,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8666666666666667
IRDS-SAL,0.32142857142857145,0.5178571428571429,0.375,0.39285714285714285,0.375,0.75,0.39285714285714285,0.5535714285714286,0.32142857142857145,0.3392857142857143,0.7678571428571429,0.32142857142857145,0.6071428571428571,0.6607142857142857,0.7142857142857143,0.26785714285714285,0.35714285714285715
IRDS-SAR,0.12121212121212122,0.2727272727272727,0.3939393939393939,0.21212121212121213,0.18181818181818182,0.12121212121212122,0.30303030303030304,0.15151515151515152,0.696969696969697,0.5151515151515151,0.36363636363636365,0.12121212121212122,0.2727272727272727,0.45454545454545453,0.12121212121212122,0.7272727272727273,0.7575757575757576
IRDS-SFE,1.0,0.6666666666666666,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.6666666666666666,0.8,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8666666666666667
IRDS-SFL,0.49137931034482757,0.8103448275862069,0.8103448275862069,0.7844827586206896,0.8189655172413793,0.20689655172413793,0.8103448275862069,0.8189655172413793,0.7672413793103449,0.8103448275862069,0.8706896551724138,0.8448275862068966,0.7931034482758621,0.853448275862069,0.5,0.5689655172413793,0.646551724137931
IRDS-SFR,0.8666666666666667,0.8,0.6,0.4,0.5333333333333333,0.8666666666666667,0.4,0.7333333333333333,0.6,0.5333333333333333,0.8666666666666667,0.6,0.8,0.6,0.8666666666666667,0.7333333333333333,0.5333333333333333
IRDS-STL,0.5263157894736842,0.7368421052631579,0.7631578947368421,0.7368421052631579,0.5263157894736842,0.7105263157894737,0.868421052631579,0.7368421052631579,0.6842105263157895,0.5,0.7631578947368421,0.7105263157894737,0.7368421052631579,0.7631578947368421,0.7105263157894737,0.15789473684210525,0.5526315789473685
IRDS-STR,0.18333333333333332,0.9166666666666666,0.95,0.45,0.8666666666666667,0.9166666666666666,0.9666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9,0.9166666666666666,0.9666666666666667,0.8833333333333333,0.8833333333333333,0.6833333333333333
JapaneseVowels_eq,0.9594594594594594,0.8378378378378378,0.9675675675675676,0.9486486486486486,0.972972972972973,0.08378378378378379,0.9594594594594594,0.9324324324324325,0.9783783783783784,0.9567567567567568,0.972972972972973,0.9540540540540541,0.8243243243243243,0.7891891891891892,0.7864864864864864,0.9891891891891892,0.9945945945945946
KERAAL-CTK,0.9285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5,1.0,0.9285714285714286,0.9285714285714286,0.8571428571428571,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8571428571428571
KERAAL-RTK,0.6428571428571429,0.8571428571428571,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.5714285714285714,0.7857142857142857,0.9285714285714286,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.9285714285714286,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.8571428571428571
KINECAL-3WFV,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.8333333333333334,1.0
KINECAL-GGFV,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231
KINECAL-QSEC,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.8888888888888888
KINECAL-QSEO,0.8823529411764706,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.8823529411764706,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.8235294117647058,0.8823529411764706
LSST,0.551094890510949,0.6577453365774534,0.6366585563665855,0.6695052716950527,0.6354420113544201,0.3150851581508516,0.702757502027575,0.6739659367396593,0.6427412814274128,0.6451743714517437,0.6492295214922952,0.6273317112733171,0.6362530413625304,0.6131386861313869,0.5575831305758313,0.20681265206812652,0.35928629359286296
Libras,0.8722222222222222,0.9,0.9055555555555556,0.8166666666666667,0.9111111111111111,0.06666666666666667,0.8888888888888888,0.9277777777777778,0.9333333333333333,0.8777777777777778,0.9444444444444444,0.9777777777777777,0.9055555555555556,0.9055555555555556,0.8722222222222222,0.8888888888888888,0.9166666666666666
LiveFuelMoistureContent_disc,0.7284768211920529,0.8298013245033112,0.8377483443708609,0.8072847682119205,0.8370860927152318,0.8410596026490066,0.8344370860927153,0.8291390728476821,0.7609271523178808,0.8198675496688742,0.8145695364238411,0.8245033112582781,0.7880794701986755,0.7973509933774835,0.8278145695364238,0.7821192052980133,0.743046357615894
LowCost,0.5383333333333333,0.6066666666666667,0.7266666666666667,0.5516666666666666,0.7266666666666667,0.5,0.6466666666666666,0.6783333333333333,0.585,0.6533333333333333,0.6066666666666667,0.65,0.63,0.6616666666666666,0.6483333333333333,0.575,0.5733333333333334
MindReading,0.4104134762633997,0.46248085758039814,0.5895865237366003,0.5482388973966309,0.5666156202143952,0.23124042879019907,0.5941807044410413,0.6064318529862175,0.5895865237366003,0.6033690658499234,0.49157733537519144,0.557427258805513,0.4762633996937213,0.45941807044410415,0.5267993874425727,0.4655436447166922,0.7197549770290965
MotionSenseHAR,0.9471698113207547,0.9924528301886792,0.9886792452830189,0.9886792452830189,1.0,0.2037735849056604,0.9849056603773585,1.0,0.9962264150943396,0.9886792452830189,0.9849056603773585,1.0,0.9773584905660377,0.9773584905660377,1.0,0.9660377358490566,0.9811320754716981
NATOPS,0.8833333333333333,0.8833333333333333,0.8722222222222222,0.8722222222222222,0.8611111111111112,0.16666666666666666,0.9277777777777778,0.9222222222222223,0.9055555555555556,0.8666666666666667,0.8833333333333333,0.8611111111111112,0.8722222222222222,0.8722222222222222,0.8444444444444444,0.9611111111111111,0.9666666666666667
PEMS-SF,0.7109826589595376,0.8323699421965318,1.0,0.9826589595375722,1.0,0.11560693641618497,0.9884393063583815,1.0,0.8265895953757225,0.9884393063583815,0.9132947976878613,1.0,0.8439306358381503,0.9884393063583815,1.0,0.7976878612716763,0.7283236994219653
PhotoStimulation,0.25,0.5277777777777778,0.3611111111111111,0.3333333333333333,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4444444444444444,0.3888888888888889,0.3611111111111111,0.3333333333333333,0.4444444444444444,0.5833333333333334,0.3888888888888889,0.4166666666666667,0.25,0.19444444444444445
RacketSports,0.8026315789473685,0.9013157894736842,0.881578947368421,0.8223684210526315,0.8881578947368421,0.28289473684210525,0.868421052631579,0.9013157894736842,0.8881578947368421,0.9013157894736842,0.8881578947368421,0.875,0.9078947368421053,0.8552631578947368,0.8355263157894737,0.881578947368421,0.881578947368421
SelfRegulationSCP1,0.7747440273037542,0.8532423208191127,0.8668941979522184,0.7713310580204779,0.8839590443686007,0.5017064846416383,0.9146757679180887,0.8737201365187713,0.9488054607508533,0.8122866894197952,0.8907849829351536,0.8498293515358362,0.8532423208191127,0.8327645051194539,0.8327645051194539,0.8191126279863481,0.8054607508532423
SelfRegulationSCP2,0.5388888888888889,0.5444444444444444,0.5111111111111111,0.55,0.55,0.5,0.5611111111111111,0.5555555555555556,0.5333333333333333,0.5111111111111111,0.5222222222222223,0.5277777777777778,0.5277777777777778,0.4888888888888889,0.5388888888888889,0.5055555555555555,0.5111111111111111
SpokenArabicDigits_eq,0.9722601182355616,0.9918144611186903,0.9763528876762164,0.9631650750341064,0.9804456571168713,0.10004547521600728,0.9786266484765803,0.9872669395179627,0.988631195998181,0.9736243747157799,0.9940882219190541,0.9768076398362893,0.9899954524783993,0.9549795361527967,0.9254206457480673,0.992269213278763,0.9927239654388358
StandWalkJump,0.2,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.4,0.3333333333333333,0.4666666666666667,0.3333333333333333,0.6666666666666666,0.4,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.3333333333333333,0.4,0.3333333333333333,0.4666666666666667
UCDHE-MP,0.5,0.8480662983425414,0.8342541436464088,0.7845303867403315,0.8121546961325967,0.7237569060773481,0.8370165745856354,0.8674033149171271,0.8453038674033149,0.8397790055248618,0.8867403314917127,0.8370165745856354,0.8591160220994475,0.8646408839779005,0.8149171270718232,0.8176795580110497,0.8756906077348067
UCDHE-Rowing,0.6636363636363637,0.8204545454545454,0.8272727272727273,0.8090909090909091,0.85,0.7954545454545454,0.825,0.8227272727272728,0.8318181818181818,0.8340909090909091,0.8477272727272728,0.8045454545454546,0.8159090909090909,0.8113636363636364,0.7818181818181819,0.7909090909090909,0.8113636363636364
UIPRMD-DS-C,0.75,0.8333333333333334,0.9166666666666666,1.0,0.8333333333333334,0.5,0.9166666666666666,1.0,0.9444444444444444,0.8333333333333334,0.6944444444444444,0.8333333333333334,0.8611111111111112,0.9444444444444444,0.8888888888888888,0.6666666666666666,0.8611111111111112
UIPRMD-HS-C,0.7777777777777778,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
UIPRMD-IL-C,0.5,0.7222222222222222,0.8888888888888888,0.9444444444444444,0.5,0.5,0.8888888888888888,0.7222222222222222,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.4444444444444444,0.7777777777777778,0.7222222222222222,0.6111111111111112,0.5,0.5
UIPRMD-SASLR-C,1.0,1.0,0.95,0.85,0.7,0.5,1.0,1.0,0.6,0.95,0.95,1.0,1.0,1.0,0.95,0.95,0.9
UIPRMD-SL-C,0.7777777777777778,1.0,0.8888888888888888,0.8333333333333334,0.8333333333333334,0.5,0.7222222222222222,1.0,0.9444444444444444,0.8888888888888888,1.0,0.9444444444444444,1.0,1.0,0.7777777777777778,0.5,0.5
UIPRMD-SSA-C,1.0,1.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.5,1.0,1.0,1.0,0.9444444444444444,0.8888888888888888,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0
UIPRMD-SSE-C,0.6666666666666666,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.5,1.0,0.9444444444444444,0.8888888888888888,1.0,0.9444444444444444,0.8333333333333334,0.9444444444444444,0.9444444444444444,0.8333333333333334,0.6666666666666666,0.7777777777777778
UIPRMD-SSIER-C,0.65,0.9,0.8,0.75,0.85,0.5,0.7,0.85,0.85,0.8,0.9,0.85,0.9,0.8,0.9,0.45,0.5
UIPRMD-SSS-C,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.5,0.8333333333333334,0.9444444444444444,1.0,0.9444444444444444,0.9444444444444444,1.0,0.9444444444444444,0.8333333333333334,0.8333333333333334,1.0,1.0
UIPRMD-STS-C,0.8055555555555556,1.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.5,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.9166666666666666,0.9444444444444444,1.0,0.9722222222222222,0.9166666666666666,0.6944444444444444,0.6944444444444444
UWaveGestureLibrary,0.903125,0.9375,0.921875,0.871875,0.915625,0.125,0.853125,0.940625,0.93125,0.89375,0.9375,0.928125,0.940625,0.89375,0.91875,0.909375,0.915625
